  - {name: "防失效github.com/Leon406 [97]92|Relay_-US_688", server: 104.21.238.193, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3511", server: 104.18.114.11, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4666", server: 104.18.114.166, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4660", server: 104.18.114.160, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_2787", server: 162.159.45.37, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4986", server: 162.159.45.236, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: 37|Relay_-CA_2924, server: 104.18.114.72, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0648", server: 104.18.114.148, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: 37|Relay_-CA_2371, server: 104.21.238.127, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_474", server: 104.21.238.74, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37|Relay_-US_1935", server: 162.159.45.11, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[112][97]37|Relay_-US_2842", server: 38.12.82.104, port: 37009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.38080912.xyz, network: ws, ws-opts: {path: /path/1732614986383, headers: {Host: www.38080912.xyz}}}
  - {name: "[97]37|Relay_-CN_2861", server: 38.33.56.53, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.24006857.xyz, network: ws, ws-opts: {path: /path/1732614455199, headers: {Host: www.24006857.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3150", server: 104.21.238.150, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]37|Relay_-US_1146", server: 162.159.45.93, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[112][97]42|Relay_-US_83", server: 104.18.114.121, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: 37|Relay_-CA_1626, server: 104.18.114.46, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4349", server: 104.26.0.99, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4691", server: 104.18.114.191, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37|Relay_-CA_3046", server: 104.18.114.227, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: 37|Relay_-CA_1577, server: 104.18.114.214, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2346", server: 104.26.0.96, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2755", server: 162.159.45.5, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2386", server: 104.26.0.136, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37,92|Relay_-US_1662", server: 104.26.0.60, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3382", server: 104.26.0.132, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: 37|Relay_-CA_2113, server: 104.21.238.185, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0343", server: 104.26.0.93, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4540", server: 104.18.114.40, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3678", server: 104.18.114.178, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_363", server: 104.21.238.63, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4295", server: 104.26.0.45, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37|Relay_-CA_2528", server: 162.159.45.138, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[97]37,92|Relay_-US_1644", server: 104.26.0.9, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3760", server: 162.159.45.10, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4488", server: 104.26.0.238, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37|Relay_-US_1783", server: 104.18.114.84, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]37|Relay_-CA_2686", server: 162.159.45.65, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[112][97]37|Relay_-US_924", server: 162.159.45.50, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p7.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p7.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3911", server: 162.159.45.161, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]37|Relay_-US_1185", server: 162.159.45.62, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "🇺🇸 [97]46,47,48,71|美国", server: singapore.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip11.6016725.xyz}}}
  - {name: "57,66,103|None_None_vmess_2421", server: 104.26.0.171, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_2521", server: 162.159.45.170, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0937", server: 162.159.45.187, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0496", server: 104.26.0.246, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_2369", server: 162.159.45.217, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]37|Relay_-US_2134", server: 162.159.45.122, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0199", server: 104.21.238.199, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_1188", server: 162.159.45.59, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]92|Relay_-US_722", server: 104.21.238.36, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[97]42|_62 #1", server: 104.26.0.46, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c3.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3396", server: 104.26.0.146, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]37|Relay_-US_1088", server: 162.159.45.139, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]37|Relay_-US_2109", server: 38.33.34.37, port: 36002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.63000971.xyz, network: ws, ws-opts: {path: /path/1731663763983, headers: {Host: www.63000971.xyz}}}
  - {name: "[97]37|Relay_-CA_2719", server: 162.159.45.79, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4312", server: 104.26.0.62, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3214", server: 104.21.238.214, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]92|Relay_-US_353", server: 104.21.238.247, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: "[97]37|Relay_-CA_3162", server: 104.18.114.43, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0216", server: 104.21.238.216, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-CA_1535", server: 162.159.45.21, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: 37|Relay_-CA_3014, server: 162.159.45.3, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[111]RELAY-104.19.48.236-5825 | 46.663MB", server: yx1.niaoba.top, port: 2052, type: vmess, uuid: fc5e2c6a-5138-4746-baf2-d80ffb678604, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 117653136.vmus4.taobao.yyds.niaoba.top}}}
  - {name: "57,66,103|None_None_vmess_2619", server: 104.18.114.119, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
